"","id","sexe","age_day","age_year","fratrie","canton_residence","formation_m","formation_p","habitat","filiere","liquide","loisirs","taches_domestiques","etudes","sommeil","distance","mobilite","pays","avion","frequence_facebook","frequence_twitter","frequence_instagram","frequence_snapchat","frequence_jodel","frequence_tiktok","reseau_facebook","reseau_instagram","opinion_algorithmes","opinion_queer","opinion_quotas","opinion_desobeissance","opinion_vols","opinion_logiciele","opinion_laffinite","opinion_crainte","opinion_comparison","opinion_questionnaire"
"109","KS28",2,6757,18,2,1,3,2,1,4,1.1,3,3.3,30,53,23.2,3,8,1,5,5,4,1,5,5,0,275,2,2,3,3,4,3,1,2,1,4
"110","LA13",1,7046,19,1,1,4,2,1,1,0.4,40,3,20,40,1.6,2,6,4,4,5,4,4,5,5,30,55,3,2,4,4,2,1,3,1,3,3
"111","LA21",2,7197,19,1,1,3,2,1,4,3.3,8,5,20,50,14,3,6,4,4,5,3,2,5,5,245,445,3,3,4,3,3,2,2,3,2,3
"112","LB12",2,7685,21,1,NA,4,4,0,4,80.55,58,28,40,49,3,3,6,2,5,5,4,4,5,5,0,513,3,4,3,2,3,4,11,2,2,3
"113","LC04",2,8273,22,1,2,5,2,0,2,7.6,30,10,16,56,13.63,3,9,2,4,5,4,5,5,5,387,100,1,1,2,3,3,3,4,3,3,4
"114","LC27",2,7817,21,3,2,2,2,1,2,NA,21,3,25,49,46,3,14,8,4,5,4,4,5,5,345,394,1,2,2,3,4,2,3,4,2,2
"115","LG23",2,8680,23,2,6,5,2,0,4,37.1,20,5,45,55,1.4,3,12,2,5,5,5,5,5,5,0,0,1,2,4,3,3,4,2,2,2,3
"116","LM26",2,7794,21,3,3,2,4,1,4,22.3,7,2,10,56,41,3,8,4,5,5,3,4,5,5,0,456,1,1,4,1,3,1,1,3,2,3
"117","LM78",2,15024,42,1,4,3,1,0,3,26,10,7,23,46,16,3,12,6,3,5,4,5,5,5,370,100,3,1,4,3,4,3,2,4,2,2
"118","LO12",2,6682,18,3,9,2,2,0,4,140,11,7.5,16,50,3,3,15,4,4,5,4,3,5,5,277,966,2,2,3,2,3,3,1,3,2,3
"119","LP01",1,7119,19,1,5,5,5,1,2,11.5,14,3.5,21,49,107,3,10,0,4,3,4,2,5,5,678,701,2,3,3,2,3,3,2,2,2,3
"120","LS22",2,7897,21,2,3,5,5,1,4,20.35,40,6,40,56,55,4,17,6,5,5,5,2,5,5,0,0,2,4,3,1,2,3,3,2,2,4
"121","MA01",2,8099,22,3,1,1,1,1,1,26.25,50,3,20,52.5,20.84,3,10,2,4,1,1,1,5,2,426,474,2,1,3,3,4,2,2,4,2,3
"122","MA08",1,7904,21,2,1,5,4,1,3,13.5,6,3,15,50,15.7,3,15,4,5,5,4,2,5,5,0,528,3,2,4,2,4,3,2,2,2,4
"123","MA09",2,7330,20,1,9,5,5,0,4,53.25,10,3,52,56,3.5,3,16,6,4,5,4,5,5,5,38,125,3,2,3,2,4,3,2,2,1,3
"124","MA30",1,7579,20,2,8,5,4,0,1,3.35,35,5,14,42,322,3,11,2,4,5,3,2,5,5,855,417,2,1,2,2,3,3,2,4,3,3
"125","MA31",1,7665,21,2,1,4,5,1,3,3.15,28,1,21,49,1.1,1,18,2,4,5,4,4,5,5,663,538,2,2,3,2,3,3,4,4,4,3
"126","MC08",2,8092,22,2,1,1,1,1,2,33.6,12,5,27,47,4,3,8,2,4,5,4,4,5,5,0,0,3,4,3,2,3,1,4,3,3,2
"127","MC13",2,7168,19,1,3,5,2,1,1,33.5,5,1,10,50,48,3,8,2,4,5,4,4,5,5,80,296,2,1,3,4,4,4,1,1,1,1
"128","MC20",NA,7313,20,0,1,4,2,1,3,0.05,100,3,12,53,8,3,7,0,1,1,5,5,5,5,118,0,1,3,3,1,3,2,2,4,4,3
"129","MD17",2,7432,20,1,2,2,2,0,1,22.25,28,6,26,44,53,1,12,11,4,4,3,4,5,5,377,869,2,1,3,2,4,3,3,4,4,4
"130","MI24",2,12666,34,2,6,2,2,0,4,32.1,26,8,30,56,43,3,13,0,5,5,3,5,5,5,0,5049,1,1,1,4,4,1,1,4,1,1
"131","MJ02",1,7582,20,1,3,2,5,1,2,21.8,56,14,42,56,29.67,3,9,2,4,4,3,3,5,5,197,187,2,3,2,3,3,1,2,2,2,3
"132","MJ25",2,7879,21,2,3,4,2,1,2,36.5,25,2,25,49,73,3,12,4,4,5,4,4,5,5,417,424,1,4,4,3,4,3,1,3,2,3
"133","MK03",2,8395,23,2,5,3,5,0,1,0,10,0,116,42,27,3,20,12,5,5,5,1,5,5,0,0,1,1,1,1,1,1,4,4,1,1
"134","ML12",1,9201,25,2,3,5,5,0,3,172.7,14,5,25,56,33.65,3,17,4,4,2,3,3,5,5,211,97,2,4,3,2,1,1,2,2,2,3
"135","ML27",1,7299,19,1,2,4,2,1,3,87.8,3,0,18,56,37,3,10,20,5,5,1,1,5,1,NA,635,2,3,3,2,4,3,2,4,3,3
"136","MM04",2,7519,20,6,3,2,2,1,4,20,20,2,18,56,38,3,25,10,5,5,4,5,5,5,0,39,3,2,4,4,4,1,4,3,3,3
"137","MM06",2,8844,24,1,5,4,5,0,2,25,14,5,15,42,0.8,3,11,4,4,5,4,5,5,5,61,143,1,1,1,1,1,3,2,3,2,3
"138","MM11",2,8449,23,1,6,5,5,0,3,28.7,89,5,18,56,0.1,1,28,10,4,5,4,5,5,5,441,239,1,1,1,3,1,4,2,1,3,4
"139","MM14",2,7075,19,1,3,2,5,1,4,2.2,16,3,16,56,59.6,3,5,1,4,5,4,4,5,5,118,147,2,2,3,2,4,3,4,4,4,3
"140","MM19",2,7217,19,1,4,3,3,1,1,32.8,4,4,30,52,33,3,6,2,5,5,4,4,5,4,0,235,3,4,2,4,3,3,4,4,2,4
"141","MM30",2,7059,19,0,9,1,2,0,4,115.7,15,2,25,45,0.5,1,8,9,4,4,4,4,5,5,353,555,1,4,3,4,4,3,2,2,NA,4
"142","MM30",2,7395,20,1,1,1,1,1,4,22.4,48,3,17.5,56,1.15,3,5,3,4,3,4,4,5,5,169,143,2,2,3,2,3,3,2,4,2,2
"143","MO12",2,7710,21,3,3,2,4,0,1,0,2,2,12,56,75,3,20,7,3,5,1,1,5,5,300,417,2,1,3,3,4,1,1,4,4,3
"144","MS02",1,7063,19,1,1,3,3,1,1,1.7,8,1,18,49,12,4,15,4,5,5,1,1,5,5,0,500,2,3,3,1,3,3,2,2,1,3
"145","MS26",1,7757,21,1,1,1,2,1,1,0,10,1,6,60,5.3,4,5,2,5,4,5,5,5,5,0,0,1,3,1,4,4,2,1,2,1,1
"146","MS27",2,7397,20,2,5,5,4,0,4,1,20,10,30,50,0.996,3,8,6,5,5,1,2,5,5,0,459,2,2,3,1,1,3,2,2,1,2
"147","MS30",2,7455,20,3,8,5,4,0,4,13.5,40,4,40,56,58,3,50,4,5,5,3,5,5,5,0,514,3,3,3,3,3,3,4,4,3,2
"148","MS31",2,7212,19,2,8,2,5,0,4,74.8,14,4,25,43,0.2,1,4,1,2,5,5,4,5,5,45,0,1,1,NA,1,2,1,NA,3,NA,3
"149","MV26",2,6912,18,1,1,2,2,1,4,50,12,5,20,58,6.88,3,11,4,5,5,4,5,5,0,2076,1,1,1,3,1,4,3,2,3,3,2
"150","NF19",2,7230,19,1,9,4,5,0,4,2,4,2,20,48,0.7,1,11,4,4,5,4,1,5,5,350,350,2,4,3,3,3,3,2,3,2,3
"151","NK07",2,7119,19,1,1,3,5,1,1,50,15,3,20,60,13,3,17,22,5,5,4,1,5,5,0,297,2,2,3,1,4,2,3,1,2,3
"152","OM26",2,9043,24,2,5,5,5,0,4,7.8,55,10,40,63,0.8,4,17,12,4,5,4,5,5,5,320,233,1,1,1,1,4,2,3,3,1,4
"153","OM30",2,7821,21,7,5,5,5,0,2,70,20,14,30,56,0.35,1,12,0,4,5,4,4,5,5,580,557,1,1,4,4,4,3,4,3,2,3
"154","OS28",2,7135,19,1,3,2,4,1,4,37.09,30,20,4,56,37.09,3,9,1,5,5,4,1,5,5,0,1516,2,2,3,3,4,2,2,4,1,3
"155","OV03",2,8115,22,2,3,2,5,0,1,29.65,28,5,30,12,3.9,3,12,7,4,5,1,4,5,5,200,558,1,1,4,3,4,2,4,4,3,4
"156","PA01",1,7795,21,1,6,1,2,0,2,173.75,28,1,25,56,1,1,10,3,4,5,4,5,5,5,455,639,1,2,4,4,4,3,2,1,1,3
"157","PA10",2,7471,20,1,1,3,2,1,3,2.35,20,2,20,54,8.01,3,19,14,4,2,3,1,5,5,700,489,2,1,3,3,4,3,3,2,2,3
"158","PA29",2,8255,22,1,3,1,1,0,1,13,80,7,20,50,0.8,2,18,5,4,4,4,5,5,5,139,132,1,4,4,3,4,2,2,1,3,4
"159","PA31",2,7212,19,0,1,2,2,1,3,4.5,10,1,25,63,1.2,3,19,2,4,1,4,1,5,5,383,442,1,1,2,3,4,2,3,3,2,4
"160","PA31",2,7697,21,1,2,2,2,1,4,10.5,5,7,20,56,55,3,27,0,4,5,4,5,5,5,250,405,1,1,3,3,3,3,3,3,1,3
"161","PAV1",2,8120,22,1,2,NA,2,1,1,32.05,53,7,16,42,1.6,3,7,0,5,5,4,5,5,5,0,474,1,4,3,4,4,1,4,1,3,4
"162","PB31",1,9548,26,1,5,2,4,0,4,50,4,2,20,40,5,2,1,3,5,5,5,5,5,5,5,5,2,3,2,3,3,1,1,3,3,1
"163","PC01",2,8092,22,3,5,5,5,0,3,2,30,10,30,63,120,3,10,2,1,1,1,4,5,1,190,456,1,2,3,4,4,2,3,3,3,3
"164","PC03",2,7025,19,NA,4,2,2,1,3,225.2,21,7,20,54,28,3,18,7,5,5,1,1,5,5,0,343,2,1,4,3,3,3,2,4,NA,4
"165","PC22",2,7013,19,2,9,4,2,0,4,0.5,4,2,16,48,0.8,1,6,4,4,5,4,4,5,5,653,451,1,4,4,1,4,2,2,3,3,2
"166","PC30",2,8612,23,4,1,2,1,0,4,20,20,7,45,56,14.63,4,9,0,5,5,5,5,5,5,0,0,1,4,1,1,4,3,2,3,2,4
"167","PF03",2,7581,20,2,2,4,4,1,2,12.5,4,11,16,63,51,3,3,1,5,5,4,1,5,5,0,348,1,4,4,4,4,1,3,2,2,4
"168","PG41",1,8030,22,4,7,2,2,1,2,0,15,2,10,40,45,3,10,0,5,5,1,1,5,5,0,530,1,2,3,1,4,2,1,2,2,1
"169","PM05",NA,7728,21,3,1,3,1,1,3,30,12,3,19,52,1.8,3,11,6,5,4,5,1,5,5,0,0,3,2,3,2,4,3,2,2,2,3
"170","PM06",2,7997,21,1,9,1,5,0,2,193.6,15,10,21,50,1,1,8,4,4,5,1,4,5,5,414,939,1,2,4,2,4,2,2,4,3,4
"171","PM27",2,7191,19,2,1,2,4,1,2,0,10,2,35,50,11,3,16,2,4,4,3,1,5,5,262,491,1,2,2,2,4,2,3,4,3,4
"172","PN26",2,7216,19,1,6,3,3,1,4,7,15,2,15,56,171,1,10,4,4,1,4,4,5,5,475,1213,3,1,2,1,3,1,2,3,3,4
"173","PS25",1,7458,20,2,1,2,4,1,2,800,12,8,20,60,23.6,3,8,0,4,5,4,4,5,5,369,338,3,3,3,3,3,3,1,2,2,4
"174","PT23",2,7067,19,1,8,5,5,0,3,67,20,14,25,56,0.29,1,10,9,2,5,1,5,5,5,363,368,3,4,4,1,3,2,2,2.5,1,3
"175","PV06",1,7384,20,0,3,5,4,1,2,0.3,14,8,13.5,53,57.13,3,17,3,4,4,4,3,5,5,200,420,2,3,3,2,3,1,3,3,2,3
"176","R2D2",1,7205,19,1,1,5,5,1,3,0.2,72,16,20,60,11,3,10,0,5,5,5,5,5,5,0,0,1,4,4,3,4,4,1,2,4,3
"177","RI02",2,686838,19,3,1,2,4,1,4,30,3,1,14,51,17,3,4,2,5,5,5,5,5,5,0,0,2,4,3,1,3,2,4,4,3,3
"178","rj16",1,8125,22,2,9,1,4,1,3,0.35,25,3.5,25,49,16,3,15,2,4,5,4,5,5,5,231,246,3,3,4,2,4,3,1,1,1,3
"179","RM07",1,8090,23,2,6,2,2,0,3,30.6,6,3,18,70,0.5,1,7,0,5,5,5,5,5,5,0,0,2,2,1,1,4,4,2,1,2,4
"180","RM28",2,8551,18,2,9,2,1,0,4,10,8,10,55,58,2,1,5,4,4,5,5,3,5,5,160,0,2,3,3,2,2,3,2,4,3,3
"181","RN13",2,9855,27,1,5,2,2,0,1,0.15,15,8,30,54,110,3,23,14,4,5,4,4,5,5,970,638,1,4,4,3,3,2,4,3,2,2
"182","Sa 0",1,9642,26,1,1,4,3,0,3,527.2,30,3,20,50,6.8,3,16,8,4,5,4,4,5,5,1180,669,1,2,2,2,4,3,1,2,3,3
"183","SA10",2,8182,22,2,6,5,5,0,4,71.85,5,1.5,10,60,1,3,8,2,4,3,3,1,5,5,577,815,1,2,4,1,4,4,3,2,2,1
"184","SA14",2,7099,19,2,1,2,2,1,1,82.7,12,7,20,56,23.3,3,9,5,5,5,4,3,5,4,0,275,1,3,2,1,4,2,2,1,2,4
"185","SA18",2,7815,21,3,3,2,3,0,4,29.7,15,5,40,56,35,3,7,1,5,5,4,4,5,5,0,158,1,3,3,2,3,3,2,2,NA,3
"186","SA20",2,9000,25,2,3,1,4,0,1,820,7,3,16,40,5000,3,4,1,3,4,3,1,4,4,2003,103,2,1,3,1,1,3,2,2,2,4
"187","SC11",1,7102,19,2,5,4,4,0,1,3.2,2,2,18,54,1.4,3,14,4,5,1,1,1,5,5,0,442,2,1,2,3,4,2,2,3,3,4
"188","SD26",1,7185,19,1,1,5,3,1,3,12.2,12,0,20,70,23,3,15,10,5,5,4,1,5,5,0,526,3,4,4,4,2,3,1,2,2,2
"189","SF29",1,7920,21,1,9,5,5,0,3,0,28,3,25,56,1.5,3,17,3,4,4,4,3,5,5,700,60,2,2,4,3,3,2,2,3,2,4
"190","SH12",2,8036,22,2,4,1,1,1,4,49.95,15,3,23,42.15,22.55,3,9,0,4,5,4,1,5,5,1323,946,3,2,3,1,3,4,2,2,2,3
"191","SK20",2,7350,20,1,1,4,2,1,3,9.4,20,2,18,48,13,4,13,4,4,4,4,4,5,5,815,1004,1,1,3,4,4,3,3,4,3,3
"192","SK23",2,7127,19,2,5,1,5,0,2,25,15,7,42,56,0.28,1,13,6,5,5,5,5,5,5,0,0,2,2,4,3,2,2,3,3,3,2
"193","SL11",2,8030,22,3,9,5,4,0,2,39,10,15,40,56,NA,3,9,6,4,5,4,4,5,5,2441,761,2,3,3,3,2,3,2,4,2,3
"194","SP26",2,7459,20,1,1,5,2,1,1,38.8,10,2,7,60,3.5,4,15,10,4,4,3,1,5,5,442,806,1,1,3,3,4,3,1,4,2,3
"195","SP27",2,7025,19,0,1,5,4,1,1,62.25,2,2,35,56,3,3,14,6,4,2,1,1,5,5,4,1023,1,3,3,3,4,3,2,4,2,3
"196","SS02",2,7056,19,1,5,3,1,0,1,20,14,7,35,56,2,2,14,2,5,5,4,4,5,5,0,132,2,2,4,3,4,2,2,3,3,3
"197","SS06",2,7938,21,4,1,3,3,1,4,5.15,10,6,10,56,7.9,3,14,1,4,4,3,2,5,5,826,568,2,4,3,1,4,3,2,3,3,3
"198","SS06",2,8640,24,4,5,5,5,0,2,90,7,24,30,56,7782.83,3,6,3,4,5,4,4,5,5,50,18,1,4,3,1,3,3,3,4,1,1
"199","SS06",2,8640,24,4,5,5,5,0,2,269.05,6,6,25,56,80,3,5,5,4,5,4,4,5,5,40,18,1,4,1,1,3,4,1,4,1,3
"200","SS18",1,7614,20,2,3,3,5,1,1,105,17,3,28,52,67,3,18,0,4,5,5,3,4,5,765,0,1,2,1,2,4,1,4,3,2,1
"201","SS28",1,7488,20,1,1,2,5,1,4,0.45,20,3,23,56,11.4,3,13,6,4,5,4,1,5,5,660,403,3,2,3,2,4,3,2,2,2,3
"202","TA12",2,9003,24,7,9,5,5,0,2,29.2,1,2,18,7,0.26,1,9,2,4,4,3,4,5,4,1463,212,1,2,4,4,3,1,4,1,1,4
"203","TD12",2,7382,20,2,9,5,5,0,4,1.7,15,3,16,63,1.99,1,9,15,4,5,3,2,5,5,218,195,3,2,2,3,2,2,2,2,2,1
"204","TF20",2,7343,20,1,9,2,3,0,4,1.3,10,3,14,56,2,1,13,0,4,3,3,3,5,5,702,5082,2,2,3,1,2,1,1,1,1,3
"205","TH16",2,8395,16,2,4,4,3,1,1,17,6,10,11,25,5,3,4,2,4,2,1,4,5,5,2500,579,2,4,2,1,2,3,2,4,3,3
"206","TJ19",1,6798,18,2,1,3,2,1,3,4.9,20,2,15,60,15,3,13,5,5,5,3,1,5,5,0,300,2,1,3,3,3,4,3,2,2,3
"207","TM07",1,7665,21,1,1,3,3,1,1,10.7,14,7,30,32,15,3,11,0,5,5,3,5,5,5,0,812,3,2,3,3,4,1,2,3,3,3
"208","TM18",2,7292,19.964,1,1,5,3,1,1,75.45,6,2,24,40,15,3,10,2,4,5,4,1,5,5,494,314,2,2,3,2,3,3,4,2,4,4
"209","UF16",2,7300,20,0,3,5,5,1,4,30,144,2,8,42,33,3,8,2,4,4,3,3,5,4,596,509,1,2,3,3,4,2,3,4,1,4
"210","VA18",2,7071,19,2,1,4,5,1,4,382,6,3,30,50,7.5,3,7,2,4,4,4,3,5,5,358,642,2,2,3,3,4,3,1,1,2,NA
"211","VG04",2,7214,19,1,9,2,3,0,4,8,42,14,31,56,3,3,10,2,3,1,1,1,5,4,154,431,1,1,2,2,3,2,1,2,2,4
"212","WY05",2,7170,19,2,4,5,5,1,1,21.2,4,2,30,56,29.5,3,11,2,4,1,4,2,5,4,205,462,1,3,4,3,4,2,2,4,1,4
"213","XA20",2,7102,19,1,9,5,5,0,4,1.15,30,5,50,50,40,4,7,6,4,4,4,4,5,5,557,621,3,1,3,1,1,3,1,2,2,3
"214","XB25",2,7224,19,3,9,5,5,0,4,21.05,42,14,31,56,3,3,17,8,4,3,3,1,5,5,424,409,1,NA,2,NA,4,2,1,1,1,3
"215","XS20",2,8042,22,2,9,1,5,0,6,5,15,10,30,49,1.8,3,16,17,4,5,3,4,5,5,475,845,3,2,3,1,3,2,2,3,3,2
"216","XT24",1,23362,64,2,8,2,2,0,5,12.65,12,11,10,9,62,3,2,0,5,5,5,5,5,5,0,0,2,4,4,1,1,4,4,1,4,NA
"217","YA25",2,6972,19,2,3,5,3,1,3,0.35,15,4,21,56,38.73,3,9,7,4,5,4,2,5,5,211,494,2,2,3,3,4,2,2,2,3,3
"218","YC15",2,7447,20,3,1,3,5,1,4,40,25,4,25,56,4.6,3,11,4,1,4,1,1,5,5,330,411,1,1,3,3,3,2,2,3,2,2
"219","YK15",1,8054,22,1,4,4,3,1,3,357.6,4,3,15,46,20.89,4,14,0,4,5,3,3,5,4,584,427,2,3,4,3,3,2,2,2,2,3
"220","YN17",2,7165,19,1,2,4,2,1,3,5.4,25,1.5,30,63,51,3,14,6,4,5,4,3,5,5,1017,828,3,4,4,3,4,3,1,3,1,3
"221","YS18",1,8279,22,1,2,2,2,1,2,15.25,30,5,20,50,47.64,3,9,3,5,5,5,1,5,5,0,0,4,3,3,2,2,3,4,3,2,3
"222","ZH03",2,9468,25,2,3,5,1,0,4,10,10,4,6,56,0.7,3,15,2,4,5,4,4,5,5,124,349,2,3,2,3,3,2,2,2,2,2
